;これはEmueraの変数サイズ指定用ファイルです。
;このファイルをcsvフォルダ内に置くことで配列変数の要素の数を変えることが出来ます。
;VariableSize.CSV中でサイズを指定していない変数については標準の値が使われます。

;ABLNAMEなどのcsvから読む変数や、RAND、CHARANUMなどの計算値については要素数を変更できません。
;NO、NAMEのような配列でない変数もサイズを指定することはできません。

;変数のサイズを変更してもセーブデータはそのまま使えますが、セーブされているサイズより変更後のサイズの方が小さい場合、はみ出たデータは失われます。
;また、セーブされているサイズがeramakerの標準の配列サイズより大きい場合、eramakerでデータをロードすると正常に動作しません。


DAY,100
MONEY,100
ITEM,1000
FLAG,10000
TFLAG,1000
UP,100
PALAMLV,100
EXPLV,100
EJAC,100
DOWN,100
RESULT,1000
COUNT,100
TARGET,100
ASSI,100
MASTER,100
NOITEM,1000
LOSEBASE,100
SELECTCOM,100
ASSIPLAY,100
PREVCOM,100

TIME,100
ITEMSALES,1000
PLAYER,100
NEXTCOM,100
PBAND,100
BOUGHT,100

A,100
B,100
C,100
D,100
E,100
F,100
G,100
H,100
I,100
J,100
K,100
L,100
M,100
N,100
O,100
P,100
Q,100
R,100
S,100
T,100
U,100
V,100
W,100
X,100
Y,100
Z,100

SAVESTR,100
RESULTS,100

BASE,100
MAXBASE,100
ABL,100
TALENT,1000
EXP,100
MARK,100
PALAM,100
SOURCE,100
EX,100
CFLAG,10000
JUEL,1000
RELATION,500
EQUIP,1000
TEQUIP,1000
STAIN,100
GOTJUEL,200
NOWEX,100
TCVAR,500
CSTR,100

LOCAL,10
LOCALS,10
ARG,1
ARGS,1
GLOBAL,1000
GLOBALS,100

;変更不可。乱数システムが使用するため。
;RANDDATA,625

;二次元配列
DITEMTYPE,1000,1000
DA,100,100
DB,100,100
DC,100,100
DD,100,100
DE,100,100
